index,year,month,day,content,likecount,nickname,user_id 
3482,2016,6,11,卧槽！！！这首歌真火了啊！第一次看评论的只有几十，第二次是几百，现在都一千多了！宝宝不开心,1,帐号已注销,94581305
3483,2016,6,9,鲍家麟 我还爱你,2,坂本籠七,134284587
3484,2016,6,8,有时候会感慨啊 燕姿陪我长大 她自己却一直没变 保留初心做音乐 感谢孙燕姿陪我童年青春记忆,1,toexxxxxxx,99649446
3485,2016,6,7,总感觉和《愚人国度》好像,2,触不到的烟火少年,94431086
3486,2016,6,6,逆光我都大一了……,0,风景都如故,249824655
3487,2016,6,6,你真优秀,0,醉灬葬哑,77618013
3488,2016,6,5,太牛逼的人生。。。,1,YoungCB9,30477716
3489,2016,6,5,不解前奏是什么意思,3,KatyPerri,75596079
3490,2016,6,5,我也要努力，我也要考上同济，最后一年了，奋斗！,2,等我穿越一路风尘去吻你,132412578
3491,2016,6,4,羡慕,1,麦咭麦咭红_,49961363
3492,2016,6,3,开头像哪首？？快想想,0,RANGER-VAN,78481479
3493,2016,6,3,开口立马红心,2,Callit见风,58532797
3494,2016,6,3,时间的沙像一首歌 舍不舍 爱何曾干涸 会遇见你的 ,1,阿韩君,50988291
3495,2016,6,3,感谢生活的给予，此时，我蛮渴望能通过面试，得到真正自己想要的生活。听了这首歌，内心很强大。坚持！,3,畅畅其实是个很阔爱的女孩子,276378567
3496,2016,6,3,"从此以后  就真的没有遇见比你更加有趣的人啦
 ",0,陆飘飘飘飘,275730189
3497,2016,6,3,每天用网易云一遍遍听燕姿，可我渴望去看我姿的演唱会[撇嘴],3,Nnnnnnononn,115189651
3498,2016,6,2,在单曲中期末复习,0,The_king_in_the_north,279988811
3499,2016,6,2,是2007年的三月份，當時在淡水漁人碼頭聽了這場新歌演唱會．,0,kawsxu,105712051
3500,2016,6,1,终究是没能骗过自己!,0,T-Toothless,252229953
3501,2016,6,1,这是我最喜欢的歌之一☺,2,AMNJHS,272896001
3502,2016,6,1,时间的沙像首歌,2,帐号已注销,99902158
3503,2016,6,1,那时候跟同桌就天天称赞这首歌有多么多么优秀，多么多么好听,1,结菜,57780277
3504,2016,5,31,晚安 好运 我们,0,Brightenid,88593958
3505,2016,5,30,遇到校友,0,无手可剁的吃土少女,94791637
3506,2016,5,30,此时此刻 听懂了,0,李小透,60496677
3507,2016,5,29,[星星],0,某_晨,137023418
3508,2016,5,28,27岁，正青春啊。,0,妖里妖气大胡子,17577570
3509,2016,5,28,爱何曾干涸。,0,年华浅止,283499155
3510,2016,5,28,好听,0,周五527,256516490
3511,2016,5,28,我在卢库眺望着_(:зゝ∠)_好萌的口音,2,夜语笙繁,99292697
3512,2016,5,28,哈哈哈，萌萌哒，我也来一个(•ૢ⚈͒⌄⚈͒•ૢ),0,沙翠,256590369
3513,2016,5,28,✪ω✪,0,_Periwinkle,118859166
3514,2016,5,28,嗯！为了部落！哈哈哈,0,沙翠,256590369
3515,2016,5,28,嘻嘻，么么哒[这边]🏼,0,沙翠,256590369
3516,2016,5,28,生活要能活出自己喜欢的样子是挺难得的，喜欢什么就做什么，别留有遗憾，顺其自然，生活总是充满了无限的阳光和希望！,2,_Periwinkle,118859166
3517,2016,5,28,是的，和你一样~,0,gravitywho,266113224
3518,2016,5,28,对呢，不是一个人，没有失望也不是赌气，真的就是很平静。没有谁能阻挡我们的追求。,0,沙翠,256590369
3519,2016,5,28,你不是一个人呀，哪管有没有，我们还是我们，就像燕姿唱那句 爱何曾干涸,0,gravitywho,266113224
3520,2016,5,28,不是赌气也不是失望，只是很平静的想到的，之前感觉自己其实并没有学会独立，每天浑浑噩噩而且很不开心。最近慢慢的明白其实我应该先学会独立，知道自己到底想要什么，才是最重要的。最近去报了一直喜欢的舞蹈班，每周跳跳舞，然后也断断续续坚持背单词，然后听歌，看书，一个人看电影，感觉真的挺好,1,沙翠,256590369
3521,2016,5,28,[亲亲][亲亲][亲亲],0,可阳快飞,115746724
3522,2016,5,28,会有的，总会有的[爱心],0,_Periwinkle,118859166
3523,2016,5,27,再过两个月就要26岁了，基本上都没有正儿八经谈过对象。听到说情话的歌心里也会难过，不曾有个能回忆的人。但是每次听到燕姿这首歌，真的又安定从容了，不管怎么样守住自己何尝不是给自己一个未来。但其实我想说的是，守住自己其实不一定会有那么一个人，倘若没有，便没有罢了。,6,沙翠,256590369
3524,2016,5,27,为什么好歌都不怎么大众化呢,0,名字-好简单,281665542
3525,2016,5,27,我喜欢看评论,0,好9是浪漫的hero,130790674
3526,2016,5,27,......《逆光》是2006年的专辑，那一年我大一...小学...额...,0,墨菲酋长,44136967
3527,2016,5,27,好听,0,周五527,256516490
3528,2016,5,27,时间偷走了些什么 又留下了什么,0,兔牙王,124485135
3529,2016,5,26,我听着，时间的沙像首歌。,1,帐号已注销,107770235
3530,2016,5,26,自从高三听到以后，就当作铃声用到现在,2,无缘冰岛,54879381
3531,2016,5,26,额[汗]难道不是？,0,囧尼克精神病快好了,36563047
3532,2016,5,25,难道听着遇见上初一的我已成大叔？,0,妖里妖气大胡子,17577570
3533,2016,5,25,坐着坐着眼眶就热了，忍了又忍，披衣下楼。人从小就不断拥有，总是很难学会舍弃。手松了，你也别回头了，不计较任何，全身而退。,0,你的网上邻居a,65574957
3534,2016,5,25,很耐听！！！！！,0,身直不怕影子弯,30833527
3535,2016,5,25,真的要受过几次伤，恨过唾弃过，又终于释然，才懂得的~,0,rika2015,61951020
3536,2016,5,25,好听的,0,飯沒餾透,263738375
3537,2016,5,25,姿味儿,0,飯沒餾透,263738375
3538,2016,5,25,好听,0,飯沒餾透,263738375
3539,2016,5,24,[星星],0,AndoNozumi,278232569
3540,2016,5,24,微博上有个游戏叫做自己音乐里的第四首歌代表爱情，我的就是《渴》，我愿与你在这漫长的生命中漫步，经历那些曲折,1,P城的鼓声,98554471
3541,2016,5,23,"——我无所事事得厉害,所以感觉到时间的拖泥带水。但是奇怪的是,它虽然来得缓慢,但去的飞快。当我回头看看的时候,已经记不得昨天做的事情。最主要的原因是我昨天没有做什么事情。",0,今天想喝白桃乌龙茶,77569055
3542,2016,5,23,前几秒是调音。可参照林俊杰和自己对话专辑的第一首和陈奕迅shall we dance shall we talk的第一首,0,bittersweet123,64863669
3543,2016,5,23,渴望源于对生活不枯竭的动力，动力又衍生成对更好生活的渴望。而我缺少动力又没有渴望，你若是现在问我对于未来有什么打算。我一定会回答走一步算一步吧。这个时候如果你抬头就能看到我眼中流露出对自己的悲哀。其实我也想改变，也必须改变。我听这首歌总是会有一种想要前进的渴望，恩，在追逐中追逐着,2,像只狗的那个人,35942341
3544,2016,5,23,人生第一张专辑就是孙燕姿的当冬夜渐暖,0,懒酱QwQ,43070821
3545,2016,5,22,以前可以因为一首情歌哭到稀里哗啦，遇上喜欢的歌可以单曲循环一个月而依然心动，可以三年如一日的喜欢同一个人。那份简单纯粹是怎么做到的。现在的心是麻木了吗[撇嘴]。terrible。,0,文秋秋秋,280189691
3546,2016,5,22,我又失败了,0,小喵听着音乐想心事,127081190
3547,2016,5,22,发现这首歌的时候评论才100多啊！现在~,0,帐号已注销,94581305
3548,2016,5,22,这专辑独爱此歌,1,HFUTLY,279977378
3549,2016,5,22,[大笑][可爱][憨笑][色][亲亲][惊恐][流泪][亲][呆][哀伤][呲牙][吐舌][撇嘴][怒][奸笑][汗][痛苦][惶恐][生病][口罩][大哭][晕][发怒][开心][鬼脸][皱眉][流感]这样就知道这些表情具体啥意思了，发现我好聪明，[奸笑],1,可可可可可love,269745314
3550,2016,5,21,前几秒是什么鬼？？？,0,Call_me鹏鹏,49409427
3551,2016,5,21,我听着  时间的沙像首歌  有多少曲折  轻轻哼着  抚平了,4,途经山谷_遇见麋鹿,274617590
3552,2016,5,20,520 在没有遇到你时我会好好的爱自己，好好陪着自己，有时会害怕，但是我一想到你和我一样也在等待着就会觉得幸福，我会好好的，你也要好好的，我们一定会在路上遇到的。,4,Charlinwanna,60029549
3553,2016,5,20,[亲亲],0,可阳快飞,115746724
3554,2016,5,20,突然好佩服自己 自理能力max,0,柴米油盐酱醋茶叶好喝,123600041
3555,2016,5,20,小轩在不在，小轩在不在,0,被梦遗弃的少年丿,116293334
3556,2016,5,20,[强][强][强],0,大浪淘沙子,103476554
3557,2016,5,18,一样的坚如磐石,0,此间不过愚人,111446742
3558,2016,5,18,一开始都没留意的一首歌，越听越有味，我姿的味道,0,微笑神态,257904557
3559,2016,5,18,时间的沙像首歌,0,张玉梅Jade,91883130
3560,2016,5,18,璀璨了,0,张玉梅Jade,91883130
3561,2016,5,18,表示单曲循环了一天。,0,-邻家姑娘,87687840
3562,2016,5,17,[可爱][可爱],0,时过境迁_我最爱你,118161531
3563,2016,5,17,hh谢谢祝福[亲亲]人生无巧不成书~这样都能碰着我嘉的迷妹我真开心啊 !!,0,orangeadec,9072020
3564,2016,5,17,一定会 真的 点开了你的头像 你的背景墙上也是我最喜欢的 歌单也有我喜欢的王嘉尔 茫茫人海 突然就流泪了,0,时过境迁_我最爱你,118161531
3565,2016,5,17,终于是等到了。希望明天面试顺利如愿以偿🙏,0,orangeadec,9072020
3566,2016,5,17,[亲亲],0,夏夏夏夏天ing,73507690
3567,2016,5,17,06秒有一声咳嗽,0,孙东东的枪,115071838
3568,2016,5,17,手松了 伤愈合,0,甜个蕾,106718008
3569,2016,5,17,会遇见你的,0,帐号已注销,116676699
3570,2016,5,17,舍不舍？ 我呢，试不试,0,AndoNozumi,278232569
3571,2016,5,17,加油！,1,最最最可爱的美丽,268068512
3572,2016,5,17,高三的路像首歌  有多少曲折    在追逐中追逐着，就这样坚持着！,1,最最最可爱的美丽,268068512
3573,2016,5,16,“在孤独中孤独着，才懂安静的渴。”,2,尧青Susu,83234659
3574,2016,5,16,嗨起来,0,猴子hhhp,118820392
3575,2016,5,16,我今年才开始听，新粉21岁[呆],2,EmilieAdams,77662760
3576,2016,5,16,我也是哈哈,0,EmilieAdams,77662760
3577,2016,5,16,这歌2014年的……,0,EmilieAdams,77662760
3578,2016,5,16,越听越好听，好歌耐得住循环~,0,EmilieAdams,77662760
3579,2016,5,16,失恋又失去朋友，来听燕姿治愈下,0,Taraaaaaaaa,135854354
3580,2016,5,16,在孤独中孤独着，才懂安静的渴,0,嘟是宝宝的菜,123114505
3581,2016,5,16,燕姿的这专感觉有几首歌，某个点，弄个旋律总能直击我的内心深处，直捣我的灵魂……,1,EmilieAdams,77662760
3582,2016,5,15,虽然听过好多次了之前 今天再听有淘到好歌的感觉🙈,0,chencp,66896148
3583,2016,5,15,我算什么啊,0,上单路人王,89310816
3584,2016,5,14,如果可以的话，请姿亲们支持我整理出的歌单  “燕姿那些评论过千的歌”，姿迷无处不在，燕姿无可取代[憨笑],2,朝言夕卜,79162369
3585,2016,5,14,@惠比寿麝香葡萄 ,0,打死栗子,47255256
3586,2016,5,14,姿妈[爱心],0,佩索阿雨,42191823
3587,2016,5,14,这么多年过去了，女歌手里依旧最喜欢姿妈的声音。,1,J-1307,112451754
3588,2016,5,14,有多少曲折呢？有多少寂寞呢？[皱眉],1,傅_十三,258831027
3589,2016,5,14,好听不上火。[呲牙],1,我在未来等你来,137148830
3590,2016,5,14,前奏简直…太抓耳朵,0,V-Lancelot,12124976
3591,2016,5,14,好听,0,Lisa-zhuo,255557493
3592,2016,5,13,不避小心回避我们对你投射来的惊羡目光，众生芸芸，无法免俗。祝程同学好运，加油。,2,你来的那天大雪纷飞,128963827
3593,2016,5,13,嘻嘻嘻,0,天空总是那么黑i,133049858
3594,2016,5,12,好[兔子],0,爱睡觉的芝麻糊,112107335
3595,2016,5,12,时间偷走了什么  又留下来什么,0,四月景,109277184
3596,2016,5,12,喜欢排版，也喜欢歌,0,老坛香菜,105715802
3597,2016,5,12,已经记住😂,0,你叫我我也不答应,62900892
3598,2016,5,12,喜欢燕姿很久很久了，不会经常听，但却是心情不好时，唯一想听的声音,0,大头洋葱Q,101541272
3599,2016,5,12,thirst[亲亲],0,海海海里,7661500
3600,2016,5,12,完了，洗脑了……好听[大哭],0,EmilieAdams,77662760
3601,2016,5,12,K,0,陈骏骏-,98325117
3602,2016,5,12,会好起来的 我也相信,0,Z_算云烟,127554858
3603,2016,5,12,"深雪之夜，一个雪人矗立在雪地里。
所有人都在梦中酣睡，谁也不知道，
一颗零下三十度的心，是多么炙热。",0,丑小鸭是白天鹅,96937650
3604,2016,5,12,正在背单词   看到thrift这单词就想到了我姿的 这首歌😂听完再背😆,2,你叫我我也不答应,62900892
3605,2016,5,12,好听,0,EmilieAdams,77662760
3606,2016,5,12,没事的[可爱]都会好的。,0,一浣,97985887
3607,2016,5,11,璀璨了！,0,你喜欢的那种女孩,56029650
3608,2016,5,11,大学毕业了 现在在回家的车上 昨天失去了一个曾经我很好的室友 今天我的男朋友也没了 他说他要再主动给我发消息他就不是人  我也不后悔 该离去的就离去吧 还好有音乐,8,Z_算云烟,127554858
3609,2016,5,11,时间的沙像首歌,1,YuXXuY,36500527
3610,2016,5,11,哈哈哈哈走心的懒人运气不会太差,0,龙有浪,134547259
3611,2016,5,11,"天要下雨
娘要嫁人
我要娶你",0,一蓑烟雨偕卿隐,6208971
3612,2016,5,11,哈哈哈我也是，天天脱盐,0,机械小野兽,60778111
3613,2016,5,11,天啊999了,0,欧文鲁克,68122400
3614,2016,5,10,渴追奔,0,路渝远方,88473282
3615,2016,5,10,不想重来任何一步  这就是我 ✨,0,Murasaki9ss,86621806
3616,2016,5,10,让不安的心 永不干涸！,0,Charlene_Liu,32717470
3617,2016,5,10,自己的璀璨自己认可就好，何必要求别人去认同,0,秋筱香沒頭腦,270232617
3618,2016,5,10,可以我是威海职业学院，但我一样没有辜负我自己。,0,帐号已注销,264694053
3619,2016,5,10,[星星],0,小黑优,265580478
3620,2016,5,10,心里是难过的,0,孤晏南飞,264251364
3621,2016,5,10,得好好学习[大哭],0,孙燕姿的锁骨,17714009
3622,2016,5,10,蟹蟹[呲牙],0,HOMIQI,98828293
3623,2016,5,10,加油！会璀璨💕,1,病茶奶盖,97233694
3624,2016,5,10,😀😀😀,0,你好-旧时光1997,126477177
3625,2016,5,10,一听便爱上的歌,0,帐号已注销,107770235
3626,2016,5,10,不错,0,飯沒餾透,263738375
3627,2016,5,10,还剩25天高考，加油。即使上不了名校，也不辜负一路走来的自己,2,HOMIQI,98828293
3628,2016,5,10,加油！我当时中级没过，下次直接裸考高级，过了…,0,雪纺猫,123551269
3629,2016,5,10,miss u,0,艾瑞克5441,262451750
3630,2016,5,10,连续遇到两个中分男了[呲牙],0,仲序十三,36859072
3631,2016,5,9,在孤独中孤独着,1,hxm的童年,63736199
3632,2016,5,9,加油。我也是山大的哦。不过是威海校区,0,你好-旧时光1997,126477177
3633,2016,5,9,今晚都是她的歌！,0,Jarjar616,47589668
3634,2016,5,9,如果有什么坏心情就留在这里吧。对，我不开心。,0,清泽心雨,125665160
3635,2016,5,9,哇  活捉一只学霸学姐,0,郑大钱在未来等你,57248726
3636,2016,5,9,谁家的宝宝这么萌，没人要我就打死了,2,她暖了冬天er,95556435
3637,2016,5,9,不应该是“宝宝心里苦，宝宝却不说”么,0,她暖了冬天er,95556435
3638,2016,5,9,经历过多少伤痛才能够淡然唱出这样洒脱的词,2,深田绘里,128805832
3639,2016,5,9,不开心了[怒],0,汽儿茶,259881872
3640,2016,5,9,手松了,0,蠢肥丑胖智障,7085275
3641,2016,5,9,是啊 好奇怪 前两天看还没999,0,说放弃要放哪里,9683208
3642,2016,5,9,关于这首歌 没有回忆的共鸣 只对人有感觉 。第一次知道孙燕姿应该是在两千年初，在同一首歌做的一期台湾元旦节目里，中性打扮，素颜妆，酷酷的，皮质机车服，牛仔裤……好吧，那是十五年前的事了…,2,路千寻,275072272
3643,2016,5,9,赶紧睡吧,0,有痣,79462113
3644,2016,5,9,能睡吗？天都亮了,0,仲序十三,36859072
3645,2016,5,9,人终究是要从低谷爬上来的，但是，已经经历过痛苦的他，会比从前更坚强，懂得更多，于是，他就成长了，往往看似简单的成长，都伴随着让他铭记一生的痛苦,0,麻麻我不做人啦,88431349
3646,2016,5,9,荒废了的学业追回来，两个月的复习计划缩短成了20天，突然就很内疚。BEC加油！,6,龙有浪,134547259
3647,2016,5,8,一句好累不知道发给谁,2,Azhhl,117667169
3648,2016,5,8,打破1111,0,林学长好,261026030
3649,2016,5,8,@橘颂先生 她的声音还是一如既往啊,0,帐号已注销,100855918
3650,2016,5,8,我也是同济的。。给你赞一个[强],0,floraocl,255462070
3651,2016,5,8,你这么葫，你妈知道么,0,一叶横飞过大海,262150230
3652,2016,5,8,这首歌才出来的时候和男朋友分手了，拿这首歌来鼓励自己走出来，可是怎么都走不出…半年之后男朋友和我重新在一起了，一直到了现在，再来听真的眼泪要掉下来,0,love-thee-so,42811267
3653,2016,5,8,[幽灵][幽灵][幽灵],0,tt喵呜,111515885
3654,2016,5,8,我萌🐽我好萌🐽我特别萌🐽我不能再萌🐽我怎么这么萌🐽我为什么这么萌🐽我怎么可以这么萌🐽我这么萌你舍得打我吗[猪],0,TT後琪,136669563
3655,2016,5,8,我居然在听。孙燕姿。但是蜜汁喜欢。,0,Helentyy,126048205
3656,2016,5,8,什么区啊？,0,我这么帅的男人去哪找,110473413
3657,2016,5,8,这首歌怎么突然上来了？[大哭],1,帐号已注销,96032522
3658,2016,5,8,不管是前一个大学还是后一个大学都厉害厉害,1,西瓜地里看太阳,76002093
3659,2016,5,8,你想在什么区,0,好暖好暖一颗心,246986066
3660,2016,5,8,安静的渴…卸下了,1,好暖好暖一颗心,246986066
3661,2016,5,8,这首歌给了很多人学习的力量    这是我看评论得出来的,5,依赖你1001,53074194
3662,2016,5,8,特别好听,1,MerinaC,7635808
3663,2016,5,8,这首歌怎么一下子就冲上去了？[惊恐]你们倒是说说你们是哪来的观光团呀[大哭],0,Cagurls,57342479
3664,2016,5,8,[亲亲][亲亲][亲亲],0,可阳快飞,115746724
3665,2016,5,8,图书馆是个听歌的好地方☺,1,孙燕姿的手,100429699
3666,2016,5,8,意识流，想怎么理解就怎么理解😂,0,wyyyyyyyyyyyyyyyyyyw,258565399
3667,2016,5,8,[爱心]晚安～,0,---99--,86214391
3668,2016,5,8,在孤独中孤独着,0,尊贵的黑胶会员,126764110
3669,2016,5,7,我也是同济的[憨笑],0,兔兔兔兔兔兔图i,125833830
3670,2016,5,7,大学毕业时候一直陪伴的歌～现在重新听，很多感触～触泪点～[哀伤][哀伤][哀伤]握紧的手松了～,1,-子-不-语-,68335730
3671,2016,5,7,在孤独中孤独着，才懂安静的渴。,0,荔十五,123459106
3672,2016,5,7,高中的夏天，电扇搅动空气的，桌子粘在手臂上。,0,halasc,78271566
3673,2016,5,7,好听不错。只是我还不能理解歌词的意思😓,0,甜酒呱呱呱呱,252958245
3674,2016,5,7,好好好。,5,Caffe1ne,247612104
3675,2016,5,7,"看的出来，你是有音乐洁癖的人
",2,我这么帅的男人去哪找,110473413
3676,2016,5,7,哈哈哈哈哈 我都在南昌呆了快5年了[大哭][大哭],0,橙子橙子兮,80179811
3677,2016,5,7,我也在南昌读大学。。。往后。。只有力气陪与我真正有共同语言的人游南昌了。。,0,Keimiya,120379393
3678,2016,5,7,💪🏻💪🏻💪🏻,0,桂花糕_,45748433
3679,2016,5,7,等你一个回头[可爱],0,前进吧十三,117057042
3680,2016,5,7,适合今天的天气🙃,1,Shirleylym,44721771
3681,2016,5,7,为什么一下子突破999+了？这种速度…,0,薛定谔的purpurpur,82941155
3682,2016,5,7,加油[亲亲],0,tsjstb-GYY,131026844
3683,2016,5,7,嗯嗯[亲亲],0,tsjstb-GYY,131026844
3684,2016,5,7,在孤独中孤独着，才懂安静的渴,2,厌氧菌的小太阳,247234270
3685,2016,5,7,现在在济南 希望明年在武汉武大[可爱] 加油,1,Upoa,95666147
3686,2016,5,7,哈哈哈有道理,2,如穷追一个梦呀,246641927
3687,2016,5,7,如果有一天，我们因下载盗版音乐罪被抓了，希望狱警能够按音乐风格将我们区分关在一起，美cry[大哭],130,用一生寻找自己-,44681308
3688,2016,5,7,在追逐中追逐着,1,自愈瑣記,76841516
3689,2016,5,7,我说我看得出，有的人是有灵魂的，而有的人没有。这首歌便又给我一个途径去识别,0,GeneralShark,63475397
3690,2016,5,7,[哀伤],0,月永小狮子的记号笔,30642472
3691,2016,5,7,有多少曲折,0,-阿cu,99987480
3692,2016,5,7,好好加油。这条路我也会走,0,翻滚吧M,87689269
3693,2016,5,7,高中时候听孙燕姿最多 研究生听王菲最多 现在听感慨年少时光 ,0,兰言寄墨,259690769
3694,2016,5,7,同是考研党，希望能考去成都，一起加油呀~,1,--歌,64480877
3695,2016,5,7,坐在寝室里，然而已经是要考研的人了，还这么浪费时间,0,谁的耙朵朵,123217218
3696,2016,5,7,加油呢,0,_Stupendous,64303052
3697,2016,5,7,我在重大等你。。。,0,楼上来的声音i,89039025
3698,2016,5,7,现在正在图书馆看着考研高数，但愿明年此时可以在重大图书馆听这首歌[呆,2,tsjstb-GYY,131026844
3699,2016,5,7,晴天，五月，我坐在树荫下 塞着耳机，把音量调到最大，听着这首歌，想着远方的你。你说你最爱孙燕姿，我想像着你在日本安静的小镇，听着她的歌，些许忧伤，些许平静。,7,星空-烟火,253195602
3700,2016,5,7,好听,0,利拉德00,268915174
3701,2016,5,7,👌,0,利拉德00,268915174
3702,2016,5,7,请教教我如何考上托福就能去纽约上大学[呆],1,丿亅丶丿丨丨,78803848
3703,2016,5,7,下午好,0,孙燕姿kepler_,74997392
3704,2016,5,7,热门第一的那个女孩我觉得你真棒,1,林宥嘉的黑眼圈,85856032
3705,2016,5,7,一瞬间眼泪就涌出来了,0,前方rubylly,120013570
3706,2016,5,7,我现在确实很渴,1,帐号已注销,107875004
3707,2016,5,7,天晴 忌多情 宜出行,0,BOOMYALIY,264895829
3708,2016,5,7,哈哈哈,0,裴秀智啊,32287686
3709,2016,5,7,希望你记住今天的心情，做一个会为自己勇敢的人,4,醒醒有吃的,104646488
3710,2016,5,7,[爱心],0,胸大了不起,136175670
3711,2016,5,7,每一次改变都是痛苦的，不被人理解，甚至横眉冷对千夫指。但在不知所措的时候，任何改变都是对的。,1,彭-俊,50730209
3712,2016,5,7,哈哈哈哈哈哈哈哈哈哈哈哈有毒,0,不妙龄子,246591320
3713,2016,5,7,大神[大哭],0,陳滾滾,77315364
3714,2016,5,7, 上次听这首歌还在北大图书馆跟同学做雅思试题 如今坐在了剑桥大学的教室 时间匆匆！,5,天空总是那么黑i,133049858
3715,2016,5,7,我喜欢你的头像 ,0,翟向远,5554821
3716,2016,5,7,第一次听，好听,0,hanszuo,261150520
3717,2016,5,7,加油吧 努力吧 未来才刚刚展开,1,其月其月,91205532
3718,2016,5,7,[爱心],0,孙燕姿的锁骨,17714009
3719,2016,5,7,好听[亲亲][亲亲],0,北暮yo,78043194
3720,2016,5,7,孙燕姿的声音永远是听起来那么舒服😌好好听,0,爱胡思乱想xxx,252477916
3721,2016,5,7,"遇到了一直很喜欢却不知道名字的歌
",1,帐号已注销,71293962
3722,2016,5,7,去年在合肥，今年在长沙,0,蜜柑的小狐狸,79059881
3723,2016,5,7,上次听这首歌时我在捡瓶子,1,郁闷为何愤怒,251680799
3724,2016,5,7,给宝宝听，也很喜欢,1,miniminis,251660534
3725,2016,5,7,还是了了无事的好,0,cherry_3248,107070118
3726,2016,5,7,学霸姐姐，同双鱼，真厉害！,0,Loc-ccc,96720801
3727,2016,5,7,手机铃声～,1,王多啦多啦,124423471
3728,2016,5,7,当我卸下了伪装哦原来也不过是那么脆弱。,0,氤氲Girl,132318852
3729,2016,5,7,-,0,lauccc,75755141
3730,2016,5,7,梦到你是安静的渴，寂寞一碰就醒。,1,于晏然,86233709
3731,2016,5,7,好听，安静的感觉。,1,无以名状的快乐与悲伤_,247073289
3732,2016,5,7,谁比谁好     不要只顾着看彼岸花开🌸,0,yi樱子,249968372
3733,2016,5,7,看到999+我就进来了,2,纯爱与野兽并存,261459719
3734,2016,5,7,爱你 燕姿,0,Savarna,71054676
3735,2016,5,7,ໂ[惊恐]ໃ,0,Annnyym,105730041
3736,2016,5,7,这首歌听着好舒服[爱心],0,看我可爱咩,65911192
3737,2016,5,7,每一次改变都是痛苦的，不被人理解，甚至横眉冷对千夫指。但在不知所措的时候，任何改变都是对的。,2,ANVNGJG,34525480
3738,2016,5,7,好好努力 奋斗[强],1,石语_,2622821
3739,2016,5,7,9,0,joychor_,94628676
3740,2016,5,7,在这里的评论里总能看到励志的言语，给人力量❤️加油,0,REN_hy,124197656
3741,2016,5,7,听着不由觉得这世上有音乐真好,2,Twelve____,131446326
3742,2016,5,7,孙燕姿。,0,狗嗨_,129976772
3743,2016,5,7,这么多年……只有燕姿才没有怎么变,0,陈嗔water,123842369
3744,2016,5,7,7,0,大杏仁er,106758785
3745,2016,5,7,6,1,氪金王豪粑粑,269059070
3746,2016,5,7,5,1,remercier2,123172146
3747,2016,5,7,4，早上听首歌,1,做一个农夫去种田,75573770
3748,2016,5,7,3   好听！[亲亲],1,听雨落窗台,105001505
3749,2016,5,7,2   早上7点打卡,0,_妳看起来很美味,100524040
3750,2016,5,7,1,0,HOMIQI,98828293
3751,2016,5,7,接下来 1000,0,嗯嗯嗯嗯57,253910100
3752,2016,5,7,我是999,0,嗯嗯嗯嗯57,253910100
3753,2016,5,7,好的,0,嗯嗯嗯嗯57,253910100
3754,2016,5,7,v号奢侈名品scc166688,0,晴天晴天先生,253952360
3755,2016,5,7,我帮你999+,2,小风扇吹啊,96947808
3756,2016,5,7,陪着我高考的一首歌,0,旸day,250572216
3757,2016,5,7,熬夜忏悔打卡,0,古力粥,135193729
3758,2016,5,7,[爱心],0,E奶萝莉m,247570730
3759,2016,5,7,我疯了989这是在刷评论嘛,0,我是22号,131045321
3760,2016,5,7,988,0,我是22号,131045321
3761,2016,5,7,987,0,我是22号,131045321
3762,2016,5,7,986,0,镰刀女侠,45153406
3763,2016,5,7,[爱心][爱心]原来以前听过,0,monmon--,99953996
3764,2016,5,7,渴。,0,士多啤橙苹果梨,84973324
3765,2016,5,7,999+,0,Lean_li-,108772475
3766,2016,5,7,渴啊,0,_____Sw,107050751
3767,2016,5,7,说不出来的感觉，好听！,0,如是如果的ru,133119331
3768,2016,5,7,"又一朋友来南昌玩
然而明天下雨
然而我再也不想去滕王阁八一广场八一起义纪念馆秋水广场红谷滩了
哦多尅
脚还没好 又得…
默默熏疼自己五分钟
想到 樊胜美他妈 就来气 好想跑进去 动手啊
不过这也说明这演员实在演得不错",1,橙子橙子兮,80179811
3769,2016,5,7,第979条评论,0,赵有才2333,106472855
3770,2016,5,7,听的心里暖暖的,0,夏小泽Lucas,44916611
3771,2016,5,7,下辈子成为音乐的一个🎵,1,我只是想看星星了,105156698
3772,2016,5,7,睡不着了,0,霏霏Yeah__,130535107
3773,2016,5,6,真的好听😭,0,嘛嘘啊,107223513
3774,2016,5,6,曾经的我执迷不悟的爱着syz的每一首歌[皱眉],0,胖子hi,72424258
3775,2016,5,6,曲折啊,0,你还记得吗_,104117269
3776,2016,5,6,[色][色][色]喜欢,0,吃小可爱长大的i,269022491
3777,2016,5,6,熟悉,0,一颗土星D,124484480
3778,2016,5,6,手送了 伤愈合,0,Jazysss,88276630
3779,2016,5,6,喜欢她声音，一开口就像找到了自己。。,0,萌呼蔷薇,254680468
3780,2016,5,6,િ[可爱]ી,0,Annnyym,105730041
3781,2016,5,6,去其它播放器搜一下试试,0,丽丽姑娘_,122468060
3782,2016,5,6,助攻咯,0,酒蛊似蛊,110724265
3783,2016,5,6,"五月。又是忙碌的一个月 
烂嘴烂脚 多喝水少走路 好好学习！
晚安[星星]",0,一只鸡眼子-,130819131
3784,2016,5,6,[爱心],0,sean-jm,53066109
3785,2016,5,6,女神[亲亲],0,了不起的老人家,37782426
